


=== Multi-Example Nested Call Profiling Report ===
Total calls (across all examples): 389

-- Concurrency Distribution (all examples) --
p50=2.0, p90=3.0, p95=3.0, p99=4.0

-- Top 5 Calls by Bottleneck Score (subtree_time) --
1) UUID=d23dace1-643f-4c82-914c-8bc93a2cb47c, FUNCTION '<workflow>', dur=30.42, self_time=0.60, subtree_time=30.42, concurrency=2.0, score=30.42
2) UUID=ddfa8293-3848-4d75-97fa-68b8ee9f9f2b, FUNCTION '<workflow>', dur=16.87, self_time=0.08, subtree_time=16.87, concurrency=2.0, score=16.87
3) UUID=1d12fb81-14ce-4a6f-a319-3fe8a88a89f3, FUNCTION '<workflow>', dur=16.14, self_time=0.25, subtree_time=16.14, concurrency=2.0, score=16.14
4) UUID=6edcd2d7-1b81-4402-8c84-be23c657951c, FUNCTION '<workflow>', dur=14.98, self_time=0.24, subtree_time=14.98, concurrency=3.0, score=14.98
5) UUID=7dbc1b73-d662-483c-a4f3-38dd97747650, FUNCTION '<workflow>', dur=14.97, self_time=0.32, subtree_time=14.97, concurrency=3.0, score=14.97

-- Full Tree(s) (All Examples) --
- FUNCTION '<workflow>' (uuid=83c91350-a36d-409c-9db2-b03d6ed90618, start=1764228826.16, end=1764228833.81, dur=7.64)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=1173cfd5-ded3-418f-81da-500cd7ce2732, start=1764228826.21, end=1764228827.32, dur=1.11)
  - TOOL 'nim_retriever_tool_with_rerank' (uuid=99fb41cb-6d86-418c-bc27-98c363ccf55f, start=1764228827.34, end=1764228829.09, dur=1.76)
    - FUNCTION 'nim_retriever_tool_with_rerank' (uuid=ae7d2f1d-ee6a-4443-9712-5d788a4ed0a7, start=1764228827.34, end=1764228829.09, dur=1.75)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=0fad2666-9982-4bc9-aa7a-b5d4ab64611e, start=1764228829.11, end=1764228830.22, dur=1.12)
  - TOOL 'nim_retriever_tool_with_rerank' (uuid=58a0a959-57d7-4119-b34d-48e09cdeb5c2, start=1764228830.24, end=1764228831.46, dur=1.22)
    - FUNCTION 'nim_retriever_tool_with_rerank' (uuid=65ec4beb-5d92-4013-9856-5a912d1d1ac1, start=1764228830.24, end=1764228831.46, dur=1.22)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=82c107b3-81b7-43c7-be7d-06974872c560, start=1764228831.48, end=1764228833.78, dur=2.30)
- FUNCTION '<workflow>' (uuid=6edcd2d7-1b81-4402-8c84-be23c657951c, start=1764228833.87, end=1764228848.85, dur=14.98)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=a75e00cd-dcb9-4e4f-9d61-a602eb3357ec, start=1764228833.90, end=1764228835.00, dur=1.10)
  - TOOL 'nim_retriever_tool_with_rerank' (uuid=2c312de9-ea33-4b30-83ba-3264bf76b3f5, start=1764228835.02, end=1764228836.77, dur=1.75)
    - FUNCTION 'nim_retriever_tool_with_rerank' (uuid=b4559905-b273-48c6-9b16-7e59a1634910, start=1764228835.02, end=1764228836.77, dur=1.74)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=6583d6b3-14fd-42a8-8627-8619617d9fc8, start=1764228836.80, end=1764228838.07, dur=1.27)
  - TOOL 'nim_retriever_tool_with_rerank' (uuid=d209d2a6-59e5-4e5d-a044-bd71502bfee7, start=1764228838.09, end=1764228839.83, dur=1.74)
    - FUNCTION 'nim_retriever_tool_with_rerank' (uuid=3ccb2448-2d01-407a-8d88-06b24eaff872, start=1764228838.09, end=1764228839.83, dur=1.74)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=746aa284-17b5-40c0-a972-55d6a52b6268, start=1764228839.85, end=1764228841.07, dur=1.23)
  - TOOL 'nim_retriever_tool_with_rerank' (uuid=1dd8149e-f674-4400-bbce-b14c5e3dd420, start=1764228841.09, end=1764228842.33, dur=1.24)
    - FUNCTION 'nim_retriever_tool_with_rerank' (uuid=be24a843-6fa3-4f17-b5d5-e6c628e4e993, start=1764228841.09, end=1764228842.32, dur=1.23)
